	109	110
	110	111
	111	112
	117	118
	118	119
	119	120
	121	123
	122	124
	125	127
	126	130
	127	133
net/minecraft/recipe/book/CookingRecipeCategory	33	31
	33	31
	18	17
	21	20
	27	25
	28	26
	29	27
net/minecraft/entity/ai/goal/ZombieAttackGoal	36	35
	32	31
	34	33
	36	35
	10	10
	11	11
	12	12
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	28
	30	29
	31	30
net/minecraft/world/chunk/GenerationDependencies	61	53
	32	24
	36	28
	40	32
	44	36
	45	37
	46	38
	48	40
	52	45
	22	12
	23	13
	24	14
	56	49
	25	16
	26	17
	27	18
	28	20
	29	21
	61	53
net/minecraft/client/render/entity/state/SkeletonEntityRenderState	0	0
net/minecraft/datafixer/fix/ItemInstanceSpawnEggFix	101	103
	24	74
	25	75
	26	76
	29	22
	30	23
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	78	71
	82	80
	84	82
	85	84
	86	85
	87	86
	89	87
	90	91
	91	92
	92	93
	94	94
	95	95
	97	96
	98	97
	101	103
net/minecraft/server/command/DataCommand	375	376
	257	262
	258	263
	259	264
	260	265
	264	269
	265	270
	269	274
	273	278
	274	279
	278	283
	279	284
	280	285
	284	291
	285	292
	287	293
	289	294
	291	295
	292	296
	295	298
	296	299
	298	300
	302	305
	47	40
	48	43
	304	306
	50	47
	306	307
	51	50
	307	308
	52	53
	310	310
	311	311
	56	59
	312	312
	57	62
	60	66
	316	317
	317	318
	62	68
	318	319
	63	69
	319	320
	64	69
	320	321
	65	72
	66	72
	67	73
	323	323
	68	74
	327	328
	72	78
	73	81
	329	330
	74	81
	330	331
	75	82
	331	332
	76	83
	332	333
	77	84
	333	334
	78	85
	334	335
	79	86
	335	337
	80	89
	336	341
	338	338
	340	344
	85	99
	341	345
	86	102
	87	102
	88	103
	89	104
	345	349
	346	350
	347	351
	93	108
	349	353
	94	109
	350	354
	95	150
	351	355
	96	110
	97	111
	98	112
	99	113
	355	360
	100	114
	356	361
	101	114
	357	362
	102	114
	361	366
	107	117
	363	367
	108	117
	364	368
	109	117
	110	117
	367	370
	368	371
	113	118
	369	372
	114	118
	115	118
	116	118
	372	374
	374	375
	119	119
	375	376
	120	119
	121	119
	122	119
	125	120
	126	120
	127	120
	128	120
	130	121
	131	123
	132	124
	133	125
	135	128
	136	132
	138	129
	141	135
	143	136
	144	138
	145	139
	146	140
	148	143
	150	144
	152	145
	155	148
	164	154
	165	155
	178	158
	179	159
	181	161
	190	166
	191	168
	192	169
	193	170
	195	173
	199	179
	201	181
	202	182
	203	185
	205	187
	206	192
	207	192
	208	193
	209	194
	210	195
	214	203
	215	203
	216	204
	217	205
	218	206
	219	208
	220	214
	221	217
	222	218
	223	226
	230	237
	231	239
	232	240
	233	240
	234	240
	235	241
	236	242
	241	245
	246	250
	250	254
	251	257
	253	255
net/minecraft/unused/packageinfo/PackageInfo9092	0	0
net/minecraft/resource/fs/ResourceFileStore	65	55
	49	42
	65	55
	34	30
	19	18
	54	46
	39	34
	24	22
	44	38
	60	51
	29	26
	14	14
	15	15
net/minecraft/network/encryption/PlayerPublicKey	110	106
	65	65
	68	68
	69	69
	70	70
	71	71
	74	74
	78	78
	79	79
	81	80
	82	81
	83	81
	84	81
	85	81
	87	82
	91	86
	30	41
	31	42
	95	93
	34	44
	100	97
	101	99
	103	98
	109	105
	46	49
	110	106
	53	55
	54	56
	55	57
	56	58
	57	60
	60	64
	61	64
	62	64
	63	64
net/minecraft/client/texture/AsyncTexture	42	45
	32	35
	37	40
	38	41
	39	42
	42	45
	17	19
	18	20
	19	21
	23	25
	24	26
	25	27
	26	28
	28	30
net/minecraft/command/argument/GameProfileArgumentType	114	117
	64	63
	65	64
	66	65
	79	102
	80	103
	84	107
	85	108
	86	109
	88	111
	89	113
	90	114
	92	117
	31	30
	98	72
	35	35
	99	73
	100	74
	101	75
	103	78
	40	39
	104	79
	106	82
	108	84
	46	43
	50	47
	114	90
	51	48
	52	49
	53	50
	54	51
	56	53
	59	56
	60	58
	61	59
	63	62
net/minecraft/client/gui/screen/Screen	623	669
	512	553
	514	556
	515	557
	518	560
	519	560
	520	560
	521	560
	523	561
	524	562
	526	563
	527	564
	529	567
	530	568
	531	569
	532	570
	535	574
	537	576
	540	579
	545	584
	546	585
	547	588
	548	589
	549	590
	550	591
	551	592
	552	596
	554	593
	556	597
	557	598
	561	602
	565	606
	566	607
	569	610
	570	611
	572	613
	575	616
	576	617
	579	620
	580	621
	583	624
	584	625
	586	627
	589	630
	590	631
	593	634
	594	635
	597	638
	601	642
	97	94
	98	95
	610	666
	99	96
	611	667
	612	668
	101	98
	613	669
	104	101
	105	102
	618	647
	108	105
	623	652
	112	109
	116	113
	117	114
	118	115
	119	116
	121	118
	125	122
	126	124
	127	125
	129	127
	133	131
	134	132
	135	133
	137	134
	138	135
	140	137
	141	141
	142	140
	143	143
	144	142
	145	138
	146	139
	148	145
	149	146
	151	147
	152	148
	153	149
	155	152
	156	153
	159	157
	163	162
	164	163
	168	167
	172	174
	173	175
	174	176
	175	177
	176	178
	179	181
	182	188
	183	189
	184	190
	186	192
	189	195
	190	196
	191	197
	193	199
	197	206
	198	207
	199	208
	202	214
	206	218
	207	219
	210	222
	211	223
	215	227
	216	228
	220	232
	221	233
	222	234
	226	238
	227	239
	229	242
	230	243
	232	246
	233	247
	236	250
	237	251
	238	252
	239	253
	242	256
	246	262
	249	265
	250	266
	253	268
	254	269
	255	270
	256	271
	258	273
	259	274
	260	275
	261	276
	264	280
	265	281
	266	282
	267	283
	268	284
	270	287
	271	288
	273	290
	275	292
	276	293
	278	295
	279	296
	280	297
	281	298
	282	299
	283	300
	284	301
	285	302
	286	303
	289	306
	291	308
	292	309
	294	311
	297	314
	299	317
	303	322
	304	323
	305	324
	306	325
	307	326
	308	327
	309	328
	311	330
	313	333
	314	334
	316	335
	317	336
	320	339
	321	340
	322	341
	323	342
	324	343
	328	347
	332	356
	335	359
	338	362
	341	369
	344	379
	345	380
	347	383
	348	384
	349	385
	352	388
	353	389
	354	390
	357	393
	358	394
	361	397
	362	398
	365	401
	366	402
	369	405
	370	406
	371	407
	374	413
	375	414
	378	417
	383	421
	384	422
	387	424
	391	429
	395	434
	399	439
	403	443
	407	447
	411	451
	416	455
	417	456
	421	459
	422	460
	423	461
	424	462
	427	465
	428	466
	429	467
	432	470
	433	471
	435	472
	436	473
	439	475
	440	476
	443	477
	448	483
	452	487
	455	490
	456	491
	457	492
	459	494
	462	497
	463	498
	466	501
	467	502
	470	505
	471	506
	474	509
	475	510
	478	513
	482	517
	483	518
	484	519
	485	520
	486	521
	489	524
	492	533
	493	534
	495	536
	498	539
	499	540
	500	541
	501	542
	503	544
	506	547
	510	551
	511	552
net/minecraft/unused/packageinfo/PackageInfo6820	0	0
net/minecraft/world/gen/chunk/ChunkGeneratorSettings	174	177
	136	135
	138	137
	139	138
	140	140
	141	142
	142	143
	152	153
	154	155
	155	156
	156	158
	157	160
	158	161
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	168	171
	41	43
	42	44
	170	173
	43	45
	171	174
	44	46
	172	175
	45	47
	173	176
	46	49
	174	177
	57	65
	66	69
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	88	83
	90	85
	91	86
	92	87
	93	88
	94	89
	104	99
	106	101
	107	102
	108	104
	109	106
	110	107
	120	117
	122	119
	123	120
	124	122
	125	124
	126	125
net/minecraft/client/particle/CloudParticle	89	88
	68	68
	69	69
	73	72
	12	15
	13	16
	14	17
	16	18
	17	19
	81	81
	18	20
	82	82
	19	21
	20	22
	21	23
	22	24
	86	85
	87	86
	24	25
	88	87
	25	26
	89	88
	26	27
	27	28
	28	29
	30	30
	31	31
	33	32
	34	33
	35	34
	39	38
	44	43
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	62	61
net/minecraft/util/hit/HitResult	26	23
	17	14
	18	15
	19	16
	20	17
	26	23
	13	10
	14	11
net/minecraft/client/gui/screen/recipebook/GhostRecipe	85	81
	65	63
	66	64
	69	67
	70	74
	72	68
	73	69
	74	70
	75	71
	77	74
	81	80
	82	81
	83	81
	85	81
	23	25
	24	26
	27	29
	28	30
	31	33
	32	34
	33	35
	35	37
	38	40
	39	41
	42	44
	43	45
	46	48
	47	49
	48	50
	50	51
	51	52
	53	54
	56	57
	58	58
	60	59
	62	60
	63	61
net/minecraft/nbt/scanner/NbtCollector	168	167
	132	130
	133	131
	134	132
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	147	145
	151	149
	152	150
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	164	162
	37	35
	166	164
	168	167
	41	39
	45	43
	46	44
	50	48
	51	49
	56	54
	57	55
	62	60
	63	61
	68	66
	69	67
	74	72
	75	73
	80	78
	81	79
	86	84
	87	85
	92	90
	93	91
	98	96
	99	97
	104	102
	105	103
	110	108
	111	109
	116	114
	121	119
	122	120
	127	125
net/minecraft/nbt/NbtByteArray	191	186
	129	128
	134	132
	139	136
	144	140
	145	141
	146	142
	23	22
	151	146
	152	147
	28	27
	156	151
	157	152
	158	153
	32	31
	160	155
	33	32
	34	33
	35	34
	36	35
	37	36
	165	161
	166	162
	167	163
	169	165
	42	41
	43	42
	174	170
	47	46
	175	171
	176	172
	52	51
	181	177
	186	181
	59	57
	187	182
	60	58
	63	61
	191	186
	64	62
	67	65
	68	67
	69	68
	70	69
	73	72
	78	77
	79	78
	80	79
	84	83
	89	88
	94	93
	99	98
	104	103
	105	104
	106	105
	111	109
	112	109
	115	109
	120	113
	125	118
	126	119
net/minecraft/client/texture/SpriteDimensions	0	0
net/minecraft/client/world/GeneratorOptionsHolder	77	111
	66	93
	35	44
	37	46
	70	104
	40	56
	42	58
	74	108
	75	109
	44	60
	77	111
	49	65
	52	69
	59	81
	29	38
	30	39
	31	40
net/minecraft/client/gui/screen/ingame/ScreenHandlerProvider	0	0
net/minecraft/data/report/PacketReportProvider	73	65
	64	57
	65	58
	34	34
	66	59
	68	60
	36	36
	73	65
	51	46
	52	47
	53	48
	54	49
	24	24
	56	50
	25	25
	57	51
	58	52
	60	53
	29	29
	61	54
	30	30
	62	55
	63	56
net/minecraft/data/client/TextureMap	419	397
	258	243
	259	244
	260	245
	261	246
	265	250
	266	251
	267	252
	268	253
	269	254
	273	258
	277	262
	278	263
	23	20
	279	264
	24	21
	280	265
	28	25
	284	269
	29	26
	285	270
	30	27
	286	271
	287	272
	288	273
	34	31
	292	277
	293	278
	38	35
	294	279
	39	36
	295	280
	43	40
	299	284
	44	41
	300	285
	45	42
	301	286
	302	287
	49	46
	50	46
	306	291
	51	47
	52	48
	53	49
	310	295
	55	46
	311	296
	312	297
	57	53
	313	298
	314	299
	315	300
	316	301
	61	57
	317	302
	62	58
	63	59
	64	60
	65	61
	322	306
	323	307
	324	308
	69	65
	325	309
	70	66
	326	310
	327	311
	328	312
	329	313
	74	70
	75	71
	333	317
	334	318
	79	75
	335	319
	336	320
	337	321
	338	322
	83	79
	339	323
	340	324
	87	83
	344	328
	345	328
	346	328
	91	87
	95	91
	351	332
	352	333
	353	334
	354	335
	99	95
	355	336
	356	337
	103	99
	361	341
	362	342
	107	103
	363	343
	364	344
	365	345
	366	346
	111	107
	367	347
	115	111
	372	351
	373	352
	374	353
	119	115
	375	354
	120	115
	376	355
	121	115
	377	356
	378	357
	126	119
	383	361
	130	123
	387	365
	134	127
	135	127
	391	369
	136	127
	395	373
	141	131
	399	377
	145	135
	403	381
	404	382
	149	139
	408	386
	153	143
	409	387
	157	147
	413	391
	414	392
	161	151
	162	151
	418	396
	163	151
	419	397
	167	155
	168	155
	169	155
	173	159
	174	160
	175	161
	176	162
	181	166
	185	170
	189	174
	193	178
	197	182
	198	183
	199	184
	200	185
	204	189
	205	190
	206	191
	207	192
	208	193
	209	194
	213	198
	214	199
	215	200
	216	201
	217	202
	218	203
	222	207
	226	211
	230	215
	234	219
	238	223
	242	227
	246	231
	250	235
	254	239
net/minecraft/block/enums/NoteBlockInstrument	68	67
	48	41
	64	63
	52	45
	68	67
	56	49
	60	56
	45	38
	46	39
	47	40
net/minecraft/client/item/ModelPredicateProvider	0	0
net/minecraft/client/render/entity/state/TridentEntityRenderState	0	0
net/minecraft/client/render/entity/feature/DrownedOverlayFeatureRenderer	29	30
	20	20
	21	21
	22	22
	23	23
	27	28
	28	29
	29	30
net/minecraft/client/realms/gui/screen/RealmsCreateWorldScreen	232	277
	128	131
	129	132
	130	133
	131	134
	132	135
	133	136
	134	137
	135	138
	137	140
	138	141
	140	142
	141	143
	142	144
	143	145
	144	150
	146	153
	147	158
	149	161
	150	166
	153	170
	155	171
	156	176
	158	182
	159	187
	161	193
	162	198
	165	204
	167	206
	168	208
	169	209
	173	213
	174	214
	178	218
	183	223
	184	224
	187	227
	188	228
	189	229
	191	232
	192	233
	195	236
	196	237
	197	238
	199	241
	200	243
	202	246
	203	247
	204	248
	85	77
	86	78
	214	259
	215	260
	216	261
	89	91
	90	92
	91	93
	92	94
	220	265
	93	95
	221	266
	94	96
	222	267
	95	97
	223	268
	96	98
	97	99
	225	271
	98	100
	226	272
	227	273
	228	274
	101	104
	230	275
	231	276
	232	277
	105	109
	109	113
	114	118
	115	119
	116	120
	117	121
	119	122
	122	124
	124	127
	125	128
	126	129
	127	130
net/minecraft/unused/packageinfo/PackageInfo6810	0	0
net/minecraft/client/render/entity/feature/ShoulderParrotFeatureRenderer	57	62
	33	36
	34	37
	35	38
	37	40
	40	52
	41	53
	42	53
	43	53
	47	54
	48	55
	49	56
	50	57
	51	58
	53	59
	22	23
	54	60
	23	24
	24	25
	56	61
	25	26
	57	62
	29	31
	30	32
	31	33
net/minecraft/block/GlazedTerracottaBlock	27	26
	17	16
	18	17
	22	21
	23	22
	27	26
	13	12
net/minecraft/data/server/recipe/TransmuteRecipeJsonBuilder	79	73
	64	62
	65	64
	66	64
	67	64
	72	66
	73	67
	76	70
	77	71
	79	73
	30	30
	31	31
	32	32
	33	33
	34	34
	37	37
	42	41
	43	42
	48	46
	49	47
	54	52
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/recipe/RecipeType	20	25
	17	23
	20	25
net/minecraft/client/font/ReferenceFont	20	23
	20	23
	9	13
	10	13
	11	13
	15	18
net/minecraft/loot/entry/LootPoolEntry	71	67
	32	30
	34	32
	67	63
	37	35
	71	67
	49	46
	50	47
	20	20
	21	21
	22	22
	55	51
	25	25
	26	25
	59	55
	31	29
	63	59
net/minecraft/server/SampleSubscriptionTracker	70	66
	64	61
	65	62
	66	63
	70	66
	23	21
	24	22
	25	24
	26	25
	28	27
	31	30
	35	34
	36	34
	37	35
	39	37
	42	40
	44	41
	46	43
	49	46
	50	47
	51	48
	52	49
	55	52
	56	53
	58	56
	61	59
	62	60
net/minecraft/registry/entry/RegistryEntryOwner	5	10
	5	10
net/minecraft/world/gen/foliage/BushFoliagePlacer	32	42
	32	42
	19	19
	24	34
	25	35
	26	36
	11	11
	28	38
	14	14
	15	15
net/minecraft/datafixer/fix/BlockStateStructureTemplateFix	15	19
	10	11
	11	12
	15	19
net/minecraft/client/render/entity/RavagerEntityRenderer	38	36
	33	31
	34	32
	19	20
	36	34
	38	36
	24	24
	29	28
	14	16
	30	29
	15	17
	31	30
net/minecraft/block/entity/EnchantingTableBlockEntity	146	141
	128	123
	133	128
	134	129
	135	130
	139	134
	140	135
	141	136
	145	140
	146	141
	35	34
	36	35
	40	39
	41	40
	42	41
	44	43
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	58	56
	59	57
	60	58
	61	59
	63	60
	65	61
	67	62
	68	63
	70	66
	71	67
	74	70
	75	71
	78	74
	79	75
	81	78
	82	79
	84	82
	85	83
	87	86
	88	87
	90	90
	91	92
	92	93
	94	96
	95	97
	98	100
	100	101
	102	102
	103	103
	105	104
	106	105
	107	106
	108	107
	110	108
	111	109
	115	113
	116	113
	118	113
	122	117
	123	118
net/minecraft/client/sound/Channel	95	91
	64	32
	65	33
	67	35
	69	37
	70	38
	74	42
	75	43
	78	46
	79	47
	80	49
	81	50
	82	51
	83	52
	84	53
	85	54
	23	72
	88	57
	89	58
	27	76
	28	77
	93	61
	94	62
	95	63
	31	80
	33	81
	34	82
	36	84
	38	85
	41	88
	42	89
	43	90
	44	91
	54	22
	55	23
	56	24
	59	27
	60	28
	61	29
	62	30
	63	31
net/minecraft/screen/HopperScreenHandler	68	65
	66	63
	67	64
	68	65
	16	15
	17	16
	20	19
	21	20
	22	21
	24	22
	26	24
	27	25
	30	28
	31	29
	35	33
	40	38
	41	39
	42	40
	43	41
	44	42
	46	43
	47	44
	48	45
	51	47
	52	48
	55	51
	56	52
	58	54
	61	58
net/minecraft/block/CropBlock	207	198
	129	124
	130	125
	133	128
	137	132
	138	133
	139	134
	140	135
	142	136
	143	137
	145	138
	146	139
	149	141
	150	142
	151	143
	152	144
	154	145
	155	146
	29	39
	159	150
	164	155
	168	159
	173	164
	174	165
	47	43
	48	44
	176	168
	49	45
	177	169
	53	49
	181	172
	58	54
	186	177
	62	58
	191	182
	66	62
	196	187
	70	66
	201	192
	74	70
	202	193
	78	74
	206	197
	207	198
	83	79
	88	84
	89	85
	90	86
	91	87
	93	88
	94	89
	98	93
	101	96
	102	97
	103	98
	104	99
	106	102
	107	103
	110	106
	114	110
	116	111
	117	113
	118	114
	119	115
	121	116
	122	117
	123	118
	124	119
	125	120
net/minecraft/fluid/LavaFluid	239	250
	130	135
	131	136
	135	140
	140	145
	145	150
	150	155
	155	160
	160	165
	37	35
	165	170
	167	171
	168	177
	42	40
	170	180
	174	184
	47	45
	175	185
	179	189
	52	50
	53	51
	54	52
	55	53
	184	194
	57	54
	185	195
	58	55
	186	196
	59	56
	187	197
	60	57
	188	198
	62	60
	190	201
	63	61
	191	202
	66	73
	195	206
	196	207
	70	77
	71	111
	200	211
	74	78
	75	79
	76	80
	205	216
	78	82
	79	83
	80	84
	81	85
	210	221
	83	88
	84	89
	85	90
	86	91
	87	92
	216	245
	89	94
	90	95
	221	250
	94	99
	95	100
	96	101
	97	102
	99	105
	100	106
	228	227
	229	228
	230	229
	104	111
	234	233
	107	114
	108	115
	109	116
	239	238
	112	120
	116	124
	117	124
	119	124
	125	130
net/minecraft/world/entity/EntityHandler	0	0
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen	385	389
	256	257
	257	264
	258	265
	261	268
	262	269
	266	273
	267	274
	268	275
	270	277
	275	282
	276	283
	277	284
	278	285
	282	289
	286	293
	290	297
	317	317
	318	318
	319	319
	321	320
	323	322
	325	325
	326	326
	328	327
	330	329
	332	331
	77	68
	78	69
	336	335
	81	74
	337	336
	82	75
	338	337
	83	76
	339	338
	84	77
	341	341
	86	78
	342	342
	87	79
	343	343
	345	346
	90	81
	346	347
	91	82
	93	84
	349	350
	96	87
	97	88
	354	355
	355	358
	356	359
	101	92
	357	360
	103	93
	359	361
	360	362
	105	94
	361	363
	106	95
	107	96
	363	366
	108	97
	364	367
	109	98
	365	368
	110	99
	367	371
	112	100
	368	372
	369	373
	114	102
	370	374
	115	104
	371	375
	116	105
	372	376
	373	377
	375	379
	120	109
	121	110
	122	111
	379	383
	380	384
	381	385
	126	115
	382	386
	127	116
	383	387
	128	117
	129	118
	385	389
	131	121
	135	125
	136	126
	137	127
	138	128
	142	132
	143	133
	146	136
	147	137
	149	139
	152	142
	153	143
	155	145
	158	148
	159	149
	161	151
	164	154
	167	156
	168	157
	169	159
	171	160
	174	161
	175	164
	176	165
	177	166
	178	167
	180	170
	182	172
	183	174
	184	175
	186	178
	188	179
	189	180
	190	182
	191	184
	193	187
	195	189
	196	194
	198	196
	199	198
	200	199
	204	203
	205	204
	206	205
	212	211
	214	212
	216	213
	217	214
	220	217
	221	218
	222	219
	223	220
	226	223
	229	226
	230	227
	231	228
	232	229
	233	230
	234	232
	235	233
	236	234
	237	235
	238	236
	239	237
	241	240
	244	243
	247	246
	252	252
	253	253
	255	263
net/minecraft/scoreboard/number/NumberFormatTypes	26	25
	24	23
	25	24
	26	25
net/minecraft/world/gen/structure/BasicTempleStructure	39	32
	33	26
	21	16
	37	30
	22	17
	38	31
	23	18
	39	32
	24	19
	25	20
	29	24
	30	25
net/minecraft/command/CommandSource	277	292
	257	241
	261	251
	262	251
	263	252
	264	253
	265	254
	266	255
	268	258
	269	259
	271	261
	274	251
	277	265
	40	276
	41	277
	42	278
	43	279
	49	30
	53	34
	63	44
	67	48
	83	288
	87	292
	92	58
	93	59
	95	62
	96	63
	98	65
	105	74
	106	76
	107	77
	108	78
	109	79
	110	80
	111	81
	114	83
	115	85
	119	88
	122	91
	123	92
	125	94
	126	95
	127	96
	128	97
	131	100
	134	103
	135	104
	136	105
	140	109
	144	113
	145	114
	146	115
	150	121
	151	122
	152	123
	156	127
	160	133
	164	139
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	176	150
	178	151
	179	152
	180	153
	181	154
	182	155
	183	156
	186	159
	187	160
	188	161
	189	162
	190	163
	195	169
	199	175
	201	176
	202	177
	203	178
	204	179
	205	180
	206	181
	210	185
	211	186
	212	187
	213	188
	214	189
	215	190
	220	196
	224	200
	225	202
	226	203
	227	204
	230	208
	234	212
	235	213
	236	214
	240	218
	241	220
	242	221
	243	222
	246	226
	250	232
	251	234
	252	235
	253	236
	254	237
net/minecraft/entity/boss/CommandBossBar	181	183
	129	133
	133	137
	135	138
	136	139
	137	140
	138	141
	139	142
	140	143
	141	144
	142	145
	143	146
	145	147
	146	149
	147	150
	149	153
	151	154
	155	158
	28	26
	156	159
	29	27
	157	160
	30	28
	158	161
	31	29
	159	162
	160	163
	161	164
	34	32
	162	165
	163	166
	165	168
	166	168
	39	37
	167	169
	40	38
	41	39
	170	172
	44	42
	45	43
	174	176
	175	177
	49	47
	177	179
	50	48
	51	49
	180	182
	181	183
	55	53
	56	54
	57	55
	60	58
	64	62
	68	66
	69	67
	70	68
	73	71
	74	72
	75	73
	78	78
	79	78
	80	79
	81	80
	86	85
	87	86
	89	88
	90	89
	91	91
	92	92
	93	93
	94	94
	97	98
	98	99
	102	103
	103	104
	104	106
	105	107
	106	108
	107	109
	110	113
	111	114
	115	118
	116	119
	117	120
	118	121
	119	122
	122	126
	125	129
	126	130
net/minecraft/client/gui/screen/ingame/HandledScreen	710	707
	512	503
	513	504
	514	505
	515	508
	516	509
	517	510
	520	513
	521	514
	522	515
	523	516
	526	519
	528	520
	529	521
	530	522
	532	523
	533	524
	535	526
	536	527
	537	528
	538	529
	539	530
	540	531
	542	533
	543	534
	544	535
	545	536
	546	537
	547	538
	550	541
	552	543
	553	544
	555	546
	556	547
	559	550
	560	551
	561	552
	562	553
	564	555
	565	560
	566	561
	568	564
	573	569
	574	570
	577	573
	579	574
	583	578
	584	579
	585	580
	588	583
	592	587
	593	588
	594	589
	595	590
	597	591
	601	595
	90	84
	602	596
	91	85
	603	597
	92	86
	604	598
	93	87
	94	88
	95	89
	96	90
	608	602
	97	91
	98	92
	99	93
	611	608
	612	609
	614	612
	103	97
	615	613
	104	98
	616	614
	105	99
	106	100
	107	101
	619	617
	620	618
	621	619
	110	104
	622	620
	111	105
	626	624
	115	109
	116	110
	629	627
	118	111
	630	628
	120	112
	121	113
	634	632
	123	114
	635	633
	124	115
	637	634
	126	116
	638	635
	639	636
	128	117
	641	638
	130	118
	643	639
	132	119
	644	640
	133	120
	645	641
	646	642
	647	643
	136	123
	138	124
	650	647
	140	125
	141	126
	142	127
	654	652
	143	128
	655	653
	656	654
	145	129
	657	655
	146	130
	147	131
	659	658
	148	132
	660	659
	661	660
	150	133
	662	661
	151	134
	154	138
	667	666
	157	141
	158	142
	160	143
	672	671
	161	144
	673	674
	162	145
	675	672
	676	674
	165	148
	166	149
	167	150
	168	151
	680	678
	170	152
	173	155
	685	683
	174	156
	688	684
	177	159
	689	687
	178	160
	179	161
	691	685
	693	689
	182	164
	696	692
	186	168
	187	169
	188	170
	700	696
	192	174
	193	175
	705	701
	194	176
	706	702
	195	177
	707	703
	196	178
	709	706
	710	707
	201	183
	205	187
	206	188
	208	190
	211	193
	212	194
	214	196
	217	199
	218	207
	221	200
	222	201
	223	202
	225	207
	228	210
	229	210
	230	210
	231	210
	235	214
	239	218
	240	219
	241	220
	242	221
	243	222
	244	223
	247	226
	248	227
	249	228
	254	233
	255	234
	256	235
	257	236
	258	237
	259	238
	260	239
	262	240
	263	241
	264	242
	265	243
	266	244
	268	247
	269	248
	271	249
	272	250
	273	251
	274	252
	275	253
	276	254
	279	257
	281	259
	282	260
	286	264
	287	265
	288	266
	289	267
	290	268
	291	269
	292	270
	293	271
	297	275
	298	276
	299	277
	301	280
	302	281
	303	282
	305	284
	307	287
	309	290
	310	291
	313	294
	314	295
	315	310
	318	296
